1153 385 6 -0.8476 6.8322 -0.335525 24.3459
1154 385 7 0.4238 7.6486904 -0.335525 24.923259
1155 385 7 0.4238 6.0157096 -0.335525 24.923259
1156 386 6 -0.8476 30.3106 -0.435951 32.1127
1157 386 7 0.4238 31.1270904 -0.435951 32.690059
1158 386 7 0.4238 29.4941096 -0.435951 32.690059
1159 387 6 -0.8476 29.658 19.1858 5.57291
1160 387 7 0.4238 30.4744904 19.1858 6.150269
1161 387 7 0.4238 28.8415096 19.1858 6.150269
1162 388 6 -0.8476 26.3739 6.95073 7.95811
1163 388 7 0.4238 27.1903904 6.95073 8.535469
1164 388 7 0.4238 25.5574096 6.95073 8.535469
1165 389 6 -0.8476 13.7222 25.1848 -4.11047
1166 389 7 0.4238 14.5386904 25.1848 -3.533111
1167 389 7 0.4238 12.9057096 25.1848 -3.533111
1168 390 6 -0.8476 25.7071 -3.04201 33.2389
1169 390 7 0.4238 26.5235904 -3.04201 33.816259
1170 390 7 0.4238 24.8906096 -3.04201 33.816259
1171 391 6 -0.8476 6.88476 0.130541 -4.07375
1172 391 7 0.4238 7.7012504 0.130541 -3.496391
1173 391 7 0.4238 6.0682696 0.130541 -3.496391
1174 392 6 -0.8476 1.01028 12.2441 -2.01824
1175 392 7 0.4238 1.8267704 12.2441 -1.440881
1176 392 7 0.4238 0.1937896 12.2441 -1.440881
1177 393 6 -0.8476 -1.65561 9.3263 12.9571
1178 393 7 0.4238 -0.8391196 9.3263 13.534459
1179 393 7 0.4238 -2.4721004 9.3263 13.534459
1180 394 6 -0.8476 -3.44375 -4.12592 -1.47041
1181 394 7 0.4238 -2.6272596 -4.12592 -0.893051
1182 394 7 0.4238 -4.2602404 -4.12592 -0.893051
1183 395 6 -0.8476 -1.8707 9.20729 23.8324
1184 395 7 0.4238 -1.0542096 9.20729 24.409759
1185 395 7 0.4238 -2.6871904 9.20729 24.409759
1186 396 6 -0.8476 29.7728 18.4581 20.786
1187 396 7 0.4238 30.5892904 18.4581 21.363359
1188 396 7 0.4238 28.9563096 18.4581 21.363359
1189 397 6 -0.8476 -1.79964 31.0701 23.8203
1190 397 7 0.4238 -0.9831496 31.0701 24.397659
1191 397 7 0.4238 -2.6161304 31.0701 24.397659
1192 398 6 -0.8476 8.23612 47.2578 -4.14117
1193 398 7 0.4238 9.0526104 47.2578 -3.563811
1194 398 7 0.4238 7.4196296 47.2578 -3.563811
1195 399 6 -0.8476 21.8108 43.9047 16.9254
1196 399 7 0.4238 22.6272904 43.9047 17.502759
1197 399 7 0.4238 20.9943096 43.9047 17.502759
1198 400 6 -0.8476 27.858 -3.42839 12.8315
1199 400 7 0.4238 28.6744904 -3.42839 13.408859
1200 400 7 0.4238 27.0415096 -3.42839 13.408859
1201 401 6 -0.8476 24.6732 -1.79914 1.38805
1202 401 7 0.4238 25.4896904 -1.79914 1.965409
1203 401 7 0.4238 23.8567096 -1.79914 1.965409
1204 402 6 -0.8476 22.4194 45.2121 0.909222
1205 402 7 0.4238 23.2358904 45.2121 1.486581
1206 402 7 0.4238 21.6029096 45.2121 1.486581
1207 403 6 -0.8476 14.5356 9.93719 45.6774
1208 403 7 0.4238 15.3520904 9.93719 46.254759
1209 403 7 0.4238 13.7191096 9.93719 46.254759
1210 404 6 -0.8476 13.6584 11.328 42.5607
1211 404 7 0.4238 14.4748904 11.328 43.138059
1212 404 7 0.4238 12.8419096 11.328 43.138059
1213 405 6 -0.8476 -2.61198 38.5755 29.817
1214 405 7 0.4238 -1.7954896 38.5755 30.394359
1215 405 7 0.4238 -3.4284704 38.5755 30.394359
1216 406 6 -0.8476 29.7837 7.02385 29.5759
1217 406 7 0.4238 30.6001904 7.02385 30.153259
1218 406 7 0.4238 28.9672096 7.02385 30.153259
1219 407 6 -0.8476 -0.646503 -4.49688 -0.479728
1220 407 7 0.4238 0.1699874 -4.49688 0.097631
1221 407 7 0.4238 -1.4629934 -4.49688 0.097631
1222 408 6 -0.8476 3.57956 7.52387 -1.80101
1223 408 7 0.4238 4.3960504 7.52387 -1.223651
1224 408 7 0.4238 2.7630696 7.52387 -1.223651
1225 409 6 -0.8476 29.9436 -1.72517 29.1833
1226 409 7 0.4238 30.7600904 -1.72517 29.760659
1227 409 7 0.4238 29.1271096 -1.72517 29.760659
1228 410 6 -0.8476 12.6058 8.39011 -3.75506
1229 410 7 0.4238 13.4222904 8.39011 -3.177701
1230 410 7 0.4238 11.7893096 8.39011 -3.177701
1231 411 6 -0.8476 -2.61233 17.9617 18.0935
1232 411 7 0.4238 -1.7958396 17.9617 18.670859
1233 411 7 0.4238 -3.4288204 17.9617 18.670859
1234 412 6 -0.8476 3.59171 14.1902 41.7327
1235 412 7 0.4238 4.4082004 14.1902 42.310059
1236 412 7 0.4238 2.7752196 14.1902 42.310059
1237 413 6 -0.8476 22.8159 -3.6117 38.1913
1238 413 7 0.4238 23.6323904 -3.6117 38.768659
1239 413 7 0.4238 21.9994096 -3.6117 38.768659
1240 414 6 -0.8476 -2.23208 36.6383 39.8242
1241 414 7 0.4238 -1.4155896 36.6383 40.401559
1242 414 7 0.4238 -3.0485704 36.6383 40.401559
1243 415 6 -0.8476 10.5999 -3.99433 14.4444
1244 415 7 0.4238 11.4163904 -3.99433 15.021759
1245 415 7 0.4238 9.7834096 -3.99433 15.021759
1246 416 6 -0.8476 -2.40165 23.5621 16.5999
1247 416 7 0.4238 -1.5851596 23.5621 17.177259
1248 416 7 0.4238 -3.2181404 23.5621 17.177259
1249 417 6 -0.8476 17.413 35.6864 43.2767
1250 417 7 0.4238 18.2294904 35.6864 43.854059
1251 417 7 0.4238 16.5965096 35.6864 43.854059
1252 418 6 -0.8476 15.3141 40.7676 -1.32263
1253 418 7 0.4238 16.1305904 40.7676 -0.745271
1254 418 7 0.4238 14.4976096 40.7676 -0.745271
1255 419 6 -0.8476 3.88711 46.6845 17.4051
1256 419 7 0.4238 4.7036004 46.6845 17.982459
1257 419 7 0.4238 3.0706196 46.6845 17.982459
1258 420 6 -0.8476 28.8591 32.0261 34.1142
1259 420 7 0.4238 29.6755904 32.0261 34.691559
1260 420 7 0.4238 28.0426096 32.0261 34.691559
1261 421 6 -0.8476 -2.13754 0.856466 38.3786
1262 421 7 0.4238 -1.3210496 0.856466 38.955959
1263 421 7 0.4238 -2.9540304 0.856466 38.955959
1264 422 6 -0.8476 -3.66897 -1.83874 45.3051
1265 422 7 0.4238 -2.8524796 -1.83874 45.882459
1266 422 7 0.4238 -4.4854604 -1.83874 45.882459
1267 423 6 -0.8476 -1.91696 26.9478 33.1235
1268 423 7 0.4238 -1.1004696 26.9478 33.700859
1269 423 7 0.4238 -2.7334504 26.9478 33.700859
1270 424 6 -0.8476 19.7328 41.8229 42.0947
1271 424 7 0.4238 20.5492904 41.8229 42.672059
1272 424 7 0.4238 18.9163096 41.8229 42.672059
1273 425 6 -0.8476 27.469 41.8615 21.4264
1274 425 7 0.4238 28.2854904 41.8615 22.003759
1275 425 7 0.4238 26.6525096 41.8615 22.003759
1276 426 6 -0.8476 26.9087 28.7227 -2.02093
1277 426 7 0.4238 27.7251904 28.7227 -1.443571
1278 426 7 0.4238 26.0922096 28.7227 -1.443571
1279 427 6 -0.8476 9.53652 -1.90821 19.6667
1280 427 7 0.4238 10.3530104 -1.90821 20.244059
1281 427 7 0.4238 8.7200296 -1.90821 20.244059
1282 428 6 -0.8476 15.9697 43.9197 19.5674
1283 428 7 0.4238 16.7861904 43.9197 20.144759
1284 428 7 0.4238 15.1532096 43.9197 20.144759
1285 429 6 -0.8476 -3.12337 41.1225 38.9951
1286 429 7 0.4238 -2.3068796 41.1225 39.572459
1287 429 7 0.4238 -3.9398604 41.1225 39.572459
1288 430 6 -0.8476 11.5738 7.79944 -2.82636
1289 430 7 0.4238 12.3902904 7.79944 -2.249001
1290 430 7 0.4238 10.7573096 7.79944 -2.249001
1291 431 6 -0.8476 20.902 38.9741 43.3358
1292 431 7 0.4238 21.7184904 38.9741 43.913159
1293 431 7 0.4238 20.0855096 38.9741 43.913159
1294 432 6 -0.8476 30.8503 16.7167 15.0939
1295 432 7 0.4238 31.6667904 16.7167 15.671259
1296 432 7 0.4238 30.0338096 16.7167 15.671259
1297 433 6 -0.8476 26.9442 34.4889 -4.20469
1298 433 7 0.4238 27.7606904 34.4889 -3.627331
1299 433 7 0.4238 26.1277096 34.4889 -3.627331
1300 434 6 -0.8476 1.72556 3.09043 -1.72427
1301 434 7 0.4238 2.5420504 3.09043 -1.146911
1302 434 7 0.4238 0.9090696 3.09043 -1.146911
1303 435 6 -0.8476 29.2976 40.4143 -4.89576
1304 435 7 0.4238 30.1140904 40.4143 -4.318401
1305 435 7 0.4238 28.4811096 40.4143 -4.318401
1306 436 6 -0.8476 -3.05497 27.9871 36.5873
1307 436 7 0.4238 -2.2384796 27.9871 37.164659
1308 436 7 0.4238 -3.8714604 27.9871 37.164659
1309 437 6 -0.8476 9.97251 -0.103247 24.962
1310 437 7 0.4238 10.7890004 -0.103247 25.539359
1311 437 7 0.4238 9.1560196 -0.103247 25.539359
1312 438 6 -0.8476 28.9183 27.6505 31.7023
1313 438 7 0.4238 29.7347904 27.6505 32.279659
1314 438 7 0.4238 28.1018096 27.6505 32.279659
1315 439 6 -0.8476 27.5 26.7699 13.0854
1316 439 7 0.4238 28.3164904 26.7699 13.662759
1317 439 7 0.4238 26.6835096 26.7699 13.662759
1318 440 6 -0.8476 5.84924 -1.66764 20.2857
1319 440 7 0.4238 6.6657304 -1.66764 20.863059
1320 440 7 0.4238 5.0327496 -1.66764 20.863059
1321 441 6 -0.8476 23.5301 10.2223 40.9197
1322 441 7 0.4238 24.3465904 10.2223 41.497059
1323 441 7 0.4238 22.7136096 10.2223 41.497059
1324 442 6 -0.8476 21.2511 45.3929 16.7703
1325 442 7 0.4238 22.0675904 45.3929 17.347659
1326 442 7 0.4238 20.4346096 45.3929 17.347659
1327 443 6 -0.8476 28.8806 -4.07509 45.7923
1328 443 7 0.4238 29.6970904 -4.07509 46.369659
1329 443 7 0.4238 28.0641096 -4.07509 46.369659
1330 444 6 -0.8476 25.2593 46.7413 18.9619
1331 444 7 0.4238 26.0757904 46.7413 19.539259
1332 444 7 0.4238 24.4428096 46.7413 19.539259
1333 445 6 -0.8476 26.5306 9.28739 14.3744
1334 445 7 0.4238 27.3470904 9.28739 14.951759
1335 445 7 0.4238 25.7141096 9.28739 14.951759
1336 446 6 -0.8476 27.2492 12.4323 -1.52683
1337 446 7 0.4238 28.0656904 12.4323 -0.949471
1338 446 7 0.4238 26.4327096 12.4323 -0.949471
1339 447 6 -0.8476 -1.57817 6.77714 -1.76534
1340 447 7 0.4238 -0.7616796 6.77714 -1.187981
1341 447 7 0.4238 -2.3946604 6.77714 -1.187981
1342 448 6 -0.8476 -3.19798 23.1913 25.0735
1343 448 7 0.4238 -2.3814896 23.1913 25.650859
1344 448 7 0.4238 -4.0144704 23.1913 25.650859
1345 449 6 -0.8476 10.819 26.6512 42.5025
1346 449 7 0.4238 11.6354904 26.6512 43.079859
1347 449 7 0.4238 10.0025096 26.6512 43.079859
1348 450 6 -0.8476 10.8847 39.975 43.0186
1349 450 7 0.4238 11.7011904 39.975 43.595959
1350 450 7 0.4238 10.0682096 39.975 43.595959
1351 451 6 -0.8476 28.7674 11.7077 16.1023
1352 451 7 0.4238 29.5838904 11.7077 16.679659
1353 451 7 0.4238 27.9509096 11.7077 16.679659
1354 452 6 -0.8476 25.5508 28.6669 44.8025
1355 452 7 0.4238 26.3672904 28.6669 45.379859
1356 452 7 0.4238 24.7343096 28.6669 45.379859
1357 453 6 -0.8476 -4.49604 41.3757 7.59138
1358 453 7 0.4238 -3.6795496 41.3757 8.168739
1359 453 7 0.4238 -5.3125304 41.3757 8.168739
1360 454 6 -0.8476 21.9421 47.8581 36.0872
1361 454 7 0.4238 22.7585904 47.8581 36.664559
1362 454 7 0.4238 21.1256096 47.8581 36.664559
1363 455 6 -0.8476 14.0236 23.2815 45.7291
1364 455 7 0.4238 14.8400904 23.2815 46.306459
1365 455 7 0.4238 13.2071096 23.2815 46.306459
1366 456 6 -0.8476 4.24428 17.5671 -0.434418
1367 456 7 0.4238 5.0607704 17.5671 0.142941
1368 456 7 0.4238 3.4277896 17.5671 0.142941
1369 457 6 -0.8476 4.55812 47.6988 7.32405
1370 457 7 0.4238 5.3746104 47.6988 7.901409
1371 457 7 0.4238 3.7416296 47.6988 7.901409
1372 458 6 -0.8476 -0.889639 20.4474 11.8554
1373 458 7 0.4238 -0.0731486 20.4474 12.432759
1374 458 7 0.4238 -1.7061294 20.4474 12.432759
1375 459 6 -0.8476 -2.80919 11.4213 15.359
1376 459 7 0.4238 -1.9926996 11.4213 15.936359
1377 459 7 0.4238 -3.6256804 11.4213 15.936359
1378 460 6 -0.8476 21.7546 22.4913 -3.6709
1379 460 7 0.4238 22.5710904 22.4913 -3.093541
1380 460 7 0.4238 20.9381096 22.4913 -3.093541
1381 461 6 -0.8476 11.5488 38.2693 -1.74287
1382 461 7 0.4238 12.3652904 38.2693 -1.165511
1383 461 7 0.4238 10.7323096 38.2693 -1.165511
1384 462 6 -0.8476 -1.553 21.5712 6.23921
1385 462 7 0.4238 -0.7365096 21.5712 6.816569
1386 462 7 0.4238 -2.3694904 21.5712 6.816569
1387 463 6 -0.8476 -4.47645 16.9339 38.0432
1388 463 7 0.4238 -3.6599596 16.9339 38.620559
1389 463 7 0.4238 -5.2929404 16.9339 38.620559
1390 464 6 -0.8476 -0.883545 21.3365 16.6596
1391 464 7 0.4238 -0.0670546 21.3365 17.236959
1392 464 7 0.4238 -1.7000354 21.3365 17.236959
1393 465 6 -0.8476 13.3424 43.6391 7.23693
1394 465 7 0.4238 14.1588904 43.6391 7.814289
1395 465 7 0.4238 12.5259096 43.6391 7.814289
1396 466 6 -0.8476 1.12173 44.719 2.7323
1397 466 7 0.4238 1.9382204 44.719 3.309659
1398 466 7 0.4238 0.3052396 44.719 3.309659
1399 467 6 -0.8476 0.581398 46.3406 -2.27548
1400 467 7 0.4238 1.3978884 46.3406 -1.698121
1401 467 7 0.4238 -0.2350924 46.3406 -1.698121
1402 468 6 -0.8476 20.2965 46.3745 43.3321
1403 468 7 0.4238 21.1129904 46.3745 43.909459
1404 468 7 0.4238 19.4800096 46.3745 43.909459
1405 469 6 -0.8476 -1.82115 14.9832 13.5961
1406 469 7 0.4238 -1.0046596 14.9832 14.173459
1407 469 7 0.4238 -2.6376404 14.9832 14.173459
1408 470 6 -0.8476 27.9241 17.4682 -0.850592
1409 470 7 0.4238 28.7405904 17.4682 -0.273233
1410 470 7 0.4238 27.1076096 17.4682 -0.273233
1411 471 6 -0.8476 0.0478578 31.0839 40.7229
1412 471 7 0.4238 0.8643482 31.0839 41.300259
1413 471 7 0.4238 -0.7686326 31.0839 41.300259
1414 472 6 -0.8476 30.1521 -0.266882 36.2878
1415 472 7 0.4238 30.9685904 -0.266882 36.865159
1416 472 7 0.4238 29.3356096 -0.266882 36.865159
1417 473 6 -0.8476 29.7888 0.261776 12.3455
1418 473 7 0.4238 30.6052904 0.261776 12.922859
1419 473 7 0.4238 28.9723096 0.261776 12.922859
1420 474 6 -0.8476 14.7066 31.8791 -4.23307
1421 474 7 0.4238 15.5230904 31.8791 -3.655711
1422 474 7 0.4238 13.8901096 31.8791 -3.655711
1423 475 6 -0.8476 -0.665233 30.5632 42.4798
1424 475 7 0.4238 0.1512574 30.5632 43.057159
1425 475 7 0.4238 -1.4817234 30.5632 43.057159
1426 476 6 -0.8476 11.853 44.0813 14.914
1427 476 7 0.4238 12.6694904 44.0813 15.491359
1428 476 7 0.4238 11.0365096 44.0813 15.491359
1429 477 6 -0.8476 29.2099 10.1795 6.47868
1430 477 7 0.4238 30.0263904 10.1795 7.056039
1431 477 7 0.4238 28.3934096 10.1795 7.056039
1432 478 6 -0.8476 10.1457 47.2212 30.3584
1433 478 7 0.4238 10.9621904 47.2212 30.935759
1434 478 7 0.4238 9.3292096 47.2212 30.935759
1435 479 6 -0.8476 30.5217 20.1567 18.5579
1436 479 7 0.4238 31.3381904 20.1567 19.135259
1437 479 7 0.4238 29.7052096 20.1567 19.135259
1438 480 6 -0.8476 9.67563 12.4194 -4.4843
1439 480 7 0.4238 10.4921204 12.4194 -3.906941
1440 480 7 0.4238 8.8591396 12.4194 -3.906941
1441 481 6 -0.8476 21.782 26.0227 -0.0461228
1442 481 7 0.4238 22.5984904 26.0227 0.5312362
1443 481 7 0.4238 20.9655096 26.0227 0.5312362
1444 482 6 -0.8476 -1.26857 -1.97893 21.187
1445 482 7 0.4238 -0.4520796 -1.97893 21.764359
1446 482 7 0.4238 -2.0850604 -1.97893 21.764359
1447 483 6 -0.8476 -2.32964 15.867 5.59327
1448 483 7 0.4238 -1.5131496 15.867 6.170629
1449 483 7 0.4238 -3.1461304 15.867 6.170629
1450 484 6 -0.8476 -0.224578 -0.578746 24.4253
1451 484 7 0.4238 0.5919124 -0.578746 25.002659
1452 484 7 0.4238 -1.0410684 -0.578746 25.002659
1453 485 6 -0.8476 27.9747 12.2877 1.5711
1454 485 7 0.4238 28.7911904 12.2877 2.148459
1455 485 7 0.4238 27.1582096 12.2877 2.148459
1456 486 6 -0.8476 -3.55015 35.8859 22.0682
1457 486 7 0.4238 -2.7336596 35.8859 22.645559
1458 486 7 0.4238 -4.3666404 35.8859 22.645559
1459 487 6 -0.8476 8.5477 31.3886 45.7802
1460 487 7 0.4238 9.3641904 31.3886 46.357559
1461 487 7 0.4238 7.7312096 31.3886 46.357559
1462 488 6 -0.8476 -1.01324 2.21599 0.691586
1463 488 7 0.4238 -0.1967496 2.21599 1.268945
1464 488 7 0.4238 -1.8297304 2.21599 1.268945
1465 489 6 -0.8476 6.09685 28.613 -3.49397
1466 489 7 0.4238 6.9133404 28.613 -2.916611
1467 489 7 0.4238 5.2803596 28.613 -2.916611
1468 490 6 -0.8476 25.5268 39.5349 42.8347
1469 490 7 0.4238 26.3432904 39.5349 43.412059
1470 490 7 0.4238 24.7103096 39.5349 43.412059
1471 491 6 -0.8476 26.0226 40.3242 13.3943
1472 491 7 0.4238 26.8390904 40.3242 13.971659
1473 491 7 0.4238 25.2061096 40.3242 13.971659
1474 492 6 -0.8476 15.0527 26.8636 41.1124
1475 492 7 0.4238 15.8691904 26.8636 41.689759
1476 492 7 0.4238 14.2362096 26.8636 41.689759
1477 493 6 -0.8476 -1.91495 23.4855 39.7449
1478 493 7 0.4238 -1.0984596 23.4855 40.322259
1479 493 7 0.4238 -2.7314404 23.4855 40.322259
1480 494 6 -0.8476 23.5527 -0.2782 13.1862
1481 494 7 0.4238 24.3691904 -0.2782 13.763559
1482 494 7 0.4238 22.7362096 -0.2782 13.763559
1483 495 6 -0.8476 11.73 9.02685 -1.35097
1484 495 7 0.4238 12.5464904 9.02685 -0.773611
1485 495 7 0.4238 10.9135096 9.02685 -0.773611
1486 496 6 -0.8476 9.24442 -2.68618 41.4697
1487 496 7 0.4238 10.0609104 -2.68618 42.047059
1488 496 7 0.4238 8.4279296 -2.68618 42.047059
1489 497 6 -0.8476 -2.66548 -3.56312 30.9371
1490 497 7 0.4238 -1.8489896 -3.56312 31.514459
1491 497 7 0.4238 -3.4819704 -3.56312 31.514459
1492 498 6 -0.8476 -2.1935 38.9709 31.4904
1493 498 7 0.4238 -1.3770096 38.9709 32.067759
1494 498 7 0.4238 -3.0099904 38.9709 32.067759
1495 499 6 -0.8476 9.91257 -0.420619 2.67063
1496 499 7 0.4238 10.7290604 -0.420619 3.247989
1497 499 7 0.4238 9.0960796 -0.420619 3.247989
1498 500 6 -0.8476 -2.99947 15.5894 9.00382
1499 500 7 0.4238 -2.1829796 15.5894 9.581179
1500 500 7 0.4238 -3.8159604 15.5894 9.581179
1501 501 6 -0.8476 2.9234 3.40769 -2.2233
1502 501 7 0.4238 3.7398904 3.40769 -1.645941
1503 501 7 0.4238 2.1069096 3.40769 -1.645941
1504 502 6 -0.8476 17.7011 11.8264 -1.47203
1505 502 7 0.4238 18.5175904 11.8264 -0.894671
1506 502 7 0.4238 16.8846096 11.8264 -0.894671
1507 503 6 -0.8476 24.5441 44.9799 16.1932
1508 503 7 0.4238 25.3605904 44.9799 16.770559
1509 503 7 0.4238 23.7276096 44.9799 16.770559
1510 504 6 -0.8476 25.2312 47.6109 37.4158
1511 504 7 0.4238 26.0476904 47.6109 37.993159
1512 504 7 0.4238 24.4147096 47.6109 37.993159
1513 505 6 -0.8476 -0.776147 -0.806438 45.084
1514 505 7 0.4238 0.0403434 -0.806438 45.661359
1515 505 7 0.4238 -1.5926374 -0.806438 45.661359
1516 506 6 -0.8476 18.7975 -3.97534 23.0734
1517 506 7 0.4238 19.6139904 -3.97534 23.650759
1518 506 7 0.4238 17.9810096 -3.97534 23.650759
1519 507 6 -0.8476 8.87111 44.3863 29.0704
1520 507 7 0.4238 9.6876004 44.3863 29.647759
1521 507 7 0.4238 8.0546196 44.3863 29.647759
1522 508 6 -0.8476 29.852 34.1964 4.21257
1523 508 7 0.4238 30.6684904 34.1964 4.789929
1524 508 7 0.4238 29.0355096 34.1964 4.789929
1525 509 6 -0.8476 14.7719 10.0404 43.5262
1526 509 7 0.4238 15.5883904 10.0404 44.103559
1527 509 7 0.4238 13.9554096 10.0404 44.103559
1528 510 6 -0.8476 -1.55202 42.0991 27.291
1529 510 7 0.4238 -0.7355296 42.0991 27.868359
1530 510 7 0.4238 -2.3685104 42.0991 27.868359
1531 511 6 -0.8476 -3.44336 15.4843 9.08904
1532 511 7 0.4238 -2.6268696 15.4843 9.666399
1533 511 7 0.4238 -4.2598504 15.4843 9.666399
1534 512 6 -0.8476 27.5705 46.6049 34.6522
1535 512 7 0.4238 28.3869904 46.6049 35.229559
1536 512 7 0.4238 26.7540096 46.6049 35.229559
1537 513 6 -0.8476 -2.00653 16.4904 15.9477
1538 513 7 0.4238 -1.1900396 16.4904 16.525059
1539 513 7 0.4238 -2.8230204 16.4904 16.525059
1540 514 6 -0.8476 25.7294 4.63025 -1.26872
1541 514 7 0.4238 26.5458904 4.63025 -0.691361
1542 514 7 0.4238 24.9129096 4.63025 -0.691361
1543 515 6 -0.8476 -0.0690823 43.5062 17.0414
1544 515 7 0.4238 0.7474081 43.5062 17.618759
1545 515 7 0.4238 -0.8855727 43.5062 17.618759
1546 516 6 -0.8476 9.37973 12.0586 45.185
1547 516 7 0.4238 10.1962204 12.0586 45.762359
1548 516 7 0.4238 8.5632396 12.0586 45.762359
1549 517 6 -0.8476 12.3493 1.8065 -2.31551
1550 517 7 0.4238 13.1657904 1.8065 -1.738151
1551 517 7 0.4238 11.5328096 1.8065 -1.738151
1552 518 6 -0.8476 28.5356 14.734 15.6102
1553 518 7 0.4238 29.3520904 14.734 16.187559
1554 518 7 0.4238 27.7191096 14.734 16.187559
1555 519 6 -0.8476 25.9434 34.9122 6.45537
1556 519 7 0.4238 26.7598904 34.9122 7.032729
1557 519 7 0.4238 25.1269096 34.9122 7.032729
1558 520 6 -0.8476 29.4905 23.3858 32.4113
1559 520 7 0.4238 30.3069904 23.3858 32.988659
1560 520 7 0.4238 28.6740096 23.3858 32.988659
1561 521 6 -0.8476 22.2078 29.5654 -4.19633
1562 521 7 0.4238 23.0242904 29.5654 -3.618971
1563 521 7 0.4238 21.3913096 29.5654 -3.618971
1564 522 6 -0.8476 28.0677 29.923 -2.04591
1565 522 7 0.4238 28.8841904 29.923 -1.468551
1566 522 7 0.4238 27.2512096 29.923 -1.468551
1567 523 6 -0.8476 16.2434 14.257 -3.43423
1568 523 7 0.4238 17.0598904 14.257 -2.856871
1569 523 7 0.4238 15.4269096 14.257 -2.856871
1570 524 6 -0.8476 27.8209 18.747 36.7176
1571 524 7 0.4238 28.6373904 18.747 37.294959
1572 524 7 0.4238 27.0044096 18.747 37.294959
1573 525 6 -0.8476 -0.329489 39.582 26.8963
1574 525 7 0.4238 0.4870014 39.582 27.473659
1575 525 7 0.4238 -1.1459794 39.582 27.473659
1576 526 6 -0.8476 29.8048 19.9837 19.0276
1577 526 7 0.4238 30.6212904 19.9837 19.604959
1578 526 7 0.4238 28.9883096 19.9837 19.604959
1579 527 6 -0.8476 1.83293 44.3609 20.2121
1580 527 7 0.4238 2.6494204 44.3609 20.789459
1581 527 7 0.4238 1.0164396 44.3609 20.789459
1582 528 6 -0.8476 5.57401 -3.54127 42.0532
1583 528 7 0.4238 6.3905004 -3.54127 42.630559
1584 528 7 0.4238 4.7575196 -3.54127 42.630559
1585 529 6 -0.8476 6.77328 43.4539 32.4172
1586 529 7 0.4238 7.5897704 43.4539 32.994559
1587 529 7 0.4238 5.9567896 43.4539 32.994559
1588 530 6 -0.8476 27.8026 28.7297 15.7882
1589 530 7 0.4238 28.6190904 28.7297 16.365559
1590 530 7 0.4238 26.9861096 28.7297 16.365559
1591 531 6 -0.8476 29.0653 42.8995 34.9553
1592 531 7 0.4238 29.8817904 42.8995 35.532659
1593 531 7 0.4238 28.2488096 42.8995 35.532659
1594 532 6 -0.8476 14.5304 47.1557 34.9313
1595 532 7 0.4238 15.3468904 47.1557 35.508659
1596 532 7 0.4238 13.7139096 47.1557 35.508659
1597 533 6 -0.8476 7.91985 -0.639999 34.702
1598 533 7 0.4238 8.7363404 -0.639999 35.279359
1599 533 7 0.4238 7.1033596 -0.639999 35.279359
1600 534 6 -0.8476 27.1181 -4.75904 39.4231
1601 534 7 0.4238 27.9345904 -4.75904 40.000459
1602 534 7 0.4238 26.3016096 -4.75904 40.000459
1603 535 6 -0.8476 27.0444 38.4459 36.7113
1604 535 7 0.4238 27.8608904 38.4459 37.288659
1605 535 7 0.4238 26.2279096 38.4459 37.288659
1606 536 6 -0.8476 -4.87258 44.2612 4.23902
1607 536 7 0.4238 -4.0560896 44.2612 4.816379
1608 536 7 0.4238 -5.6890704 44.2612 4.816379
1609 537 6 -0.8476 11.1667 44.947 19.7936
1610 537 7 0.4238 11.9831904 44.947 20.370959
1611 537 7 0.4238 10.3502096 44.947 20.370959
1612 538 6 -0.8476 -0.189302 0.787028 37.5556
1613 538 7 0.4238 0.6271884 0.787028 38.132959
1614 538 7 0.4238 -1.0057924 0.787028 38.132959
1615 539 6 -0.8476 26.9768 29.1194 30.5789
1616 539 7 0.4238 27.7932904 29.1194 31.156259
1617 539 7 0.4238 26.1603096 29.1194 31.156259
1618 540 6 -0.8476 29.7409 46.9 7.39732
1619 540 7 0.4238 30.5573904 46.9 7.974679
1620 540 7 0.4238 28.9244096 46.9 7.974679
1621 541 6 -0.8476 6.72718 -0.50888 -4.76486
1622 541 7 0.4238 7.5436704 -0.50888 -4.187501
1623 541 7 0.4238 5.9106896 -0.50888 -4.187501
1624 542 6 -0.8476 21.0277 27.1436 44.0352
1625 542 7 0.4238 21.8441904 27.1436 44.612559
1626 542 7 0.4238 20.2112096 27.1436 44.612559
1627 543 6 -0.8476 -3.14261 38.1845 31.6911
1628 543 7 0.4238 -2.3261196 38.1845 32.268459
1629 543 7 0.4238 -3.9591004 38.1845 32.268459
1630 544 6 -0.8476 11.3412 43.9998 11.1074
1631 544 7 0.4238 12.1576904 43.9998 11.684759
1632 544 7 0.4238 10.5247096 43.9998 11.684759
1633 545 6 -0.8476 29.2759 21.7048 20.8255
1634 545 7 0.4238 30.0923904 21.7048 21.402859
1635 545 7 0.4238 28.4594096 21.7048 21.402859
1636 546 6 -0.8476 1.72704 10.7698 43.2355
1637 546 7 0.4238 2.5435304 10.7698 43.812859
1638 546 7 0.4238 0.9105496 10.7698 43.812859
1639 547 6 -0.8476 6.7852 8.95872 -2.73595
1640 547 7 0.4238 7.6016904 8.95872 -2.158591
1641 547 7 0.4238 5.9687096 8.95872 -2.158591
1642 548 6 -0.8476 26.8588 7.77906 20.5389
1643 548 7 0.4238 27.6752904 7.77906 21.116259
