@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/bond:wat[18][7][14]/OH2   8860       #"spce.lt", line 22
$/bond:wat[18][7][15]/OH1   8861       #"spce.lt", line 21
$/bond:wat[18][7][15]/OH2   8862       #"spce.lt", line 22
$/bond:wat[18][7][16]/OH1   8863       #"spce.lt", line 21
$/bond:wat[18][7][16]/OH2   8864       #"spce.lt", line 22
$/bond:wat[18][7][17]/OH1   8865       #"spce.lt", line 21
$/bond:wat[18][7][17]/OH2   8866       #"spce.lt", line 22
$/bond:wat[18][7][18]/OH1   8867       #"spce.lt", line 21
$/bond:wat[18][7][18]/OH2   8868       #"spce.lt", line 22
$/bond:wat[18][7][19]/OH1   8869       #"spce.lt", line 21
$/bond:wat[18][7][19]/OH2   8870       #"spce.lt", line 22
$/bond:wat[18][8][0]/OH1   8871       #"spce.lt", line 21
$/bond:wat[18][8][0]/OH2   8872       #"spce.lt", line 22
$/bond:wat[18][8][1]/OH1   8873       #"spce.lt", line 21
$/bond:wat[18][8][1]/OH2   8874       #"spce.lt", line 22
$/bond:wat[18][8][2]/OH1   8875       #"spce.lt", line 21
$/bond:wat[18][8][2]/OH2   8876       #"spce.lt", line 22
$/bond:wat[18][8][3]/OH1   8877       #"spce.lt", line 21
$/bond:wat[18][8][3]/OH2   8878       #"spce.lt", line 22
$/bond:wat[18][8][4]/OH1   8879       #"spce.lt", line 21
$/bond:wat[18][8][4]/OH2   8880       #"spce.lt", line 22
$/bond:wat[18][8][5]/OH1   8881       #"spce.lt", line 21
$/bond:wat[18][8][5]/OH2   8882       #"spce.lt", line 22
$/bond:wat[18][8][6]/OH1   8883       #"spce.lt", line 21
$/bond:wat[18][8][6]/OH2   8884       #"spce.lt", line 22
$/bond:wat[18][8][7]/OH1   8885       #"spce.lt", line 21
$/bond:wat[18][8][7]/OH2   8886       #"spce.lt", line 22
$/bond:wat[18][8][8]/OH1   8887       #"spce.lt", line 21
$/bond:wat[18][8][8]/OH2   8888       #"spce.lt", line 22
$/bond:wat[18][8][9]/OH1   8889       #"spce.lt", line 21
$/bond:wat[18][8][9]/OH2   8890       #"spce.lt", line 22
$/bond:wat[18][8][10]/OH1   8891       #"spce.lt", line 21
$/bond:wat[18][8][10]/OH2   8892       #"spce.lt", line 22
$/bond:wat[18][8][11]/OH1   8893       #"spce.lt", line 21
$/bond:wat[18][8][11]/OH2   8894       #"spce.lt", line 22
$/bond:wat[18][8][12]/OH1   8895       #"spce.lt", line 21
$/bond:wat[18][8][12]/OH2   8896       #"spce.lt", line 22
$/bond:wat[18][8][13]/OH1   8897       #"spce.lt", line 21
$/bond:wat[18][8][13]/OH2   8898       #"spce.lt", line 22
$/bond:wat[18][8][14]/OH1   8899       #"spce.lt", line 21
$/bond:wat[18][8][14]/OH2   8900       #"spce.lt", line 22
$/bond:wat[18][8][15]/OH1   8901       #"spce.lt", line 21
$/bond:wat[18][8][15]/OH2   8902       #"spce.lt", line 22
$/bond:wat[18][8][16]/OH1   8903       #"spce.lt", line 21
$/bond:wat[18][8][16]/OH2   8904       #"spce.lt", line 22
$/bond:wat[18][8][17]/OH1   8905       #"spce.lt", line 21
$/bond:wat[18][8][17]/OH2   8906       #"spce.lt", line 22
$/bond:wat[18][8][18]/OH1   8907       #"spce.lt", line 21
$/bond:wat[18][8][18]/OH2   8908       #"spce.lt", line 22
$/bond:wat[18][8][19]/OH1   8909       #"spce.lt", line 21
$/bond:wat[18][8][19]/OH2   8910       #"spce.lt", line 22
$/bond:wat[18][9][0]/OH1   8911       #"spce.lt", line 21
$/bond:wat[18][9][0]/OH2   8912       #"spce.lt", line 22
$/bond:wat[18][9][1]/OH1   8913       #"spce.lt", line 21
$/bond:wat[18][9][1]/OH2   8914       #"spce.lt", line 22
$/bond:wat[18][9][2]/OH1   8915       #"spce.lt", line 21
$/bond:wat[18][9][2]/OH2   8916       #"spce.lt", line 22
$/bond:wat[18][9][3]/OH1   8917       #"spce.lt", line 21
$/bond:wat[18][9][3]/OH2   8918       #"spce.lt", line 22
$/bond:wat[18][9][4]/OH1   8919       #"spce.lt", line 21
$/bond:wat[18][9][4]/OH2   8920       #"spce.lt", line 22
$/bond:wat[18][9][5]/OH1   8921       #"spce.lt", line 21
$/bond:wat[18][9][5]/OH2   8922       #"spce.lt", line 22
$/bond:wat[18][9][6]/OH1   8923       #"spce.lt", line 21
$/bond:wat[18][9][6]/OH2   8924       #"spce.lt", line 22
$/bond:wat[18][9][7]/OH1   8925       #"spce.lt", line 21
$/bond:wat[18][9][7]/OH2   8926       #"spce.lt", line 22
$/bond:wat[18][9][8]/OH1   8927       #"spce.lt", line 21
$/bond:wat[18][9][8]/OH2   8928       #"spce.lt", line 22
$/bond:wat[18][9][9]/OH1   8929       #"spce.lt", line 21
$/bond:wat[18][9][9]/OH2   8930       #"spce.lt", line 22
$/bond:wat[18][9][10]/OH1   8931       #"spce.lt", line 21
$/bond:wat[18][9][10]/OH2   8932       #"spce.lt", line 22
$/bond:wat[18][9][11]/OH1   8933       #"spce.lt", line 21
$/bond:wat[18][9][11]/OH2   8934       #"spce.lt", line 22
$/bond:wat[18][9][12]/OH1   8935       #"spce.lt", line 21
$/bond:wat[18][9][12]/OH2   8936       #"spce.lt", line 22
$/bond:wat[18][9][13]/OH1   8937       #"spce.lt", line 21
$/bond:wat[18][9][13]/OH2   8938       #"spce.lt", line 22
$/bond:wat[18][9][14]/OH1   8939       #"spce.lt", line 21
$/bond:wat[18][9][14]/OH2   8940       #"spce.lt", line 22
$/bond:wat[18][9][15]/OH1   8941       #"spce.lt", line 21
$/bond:wat[18][9][15]/OH2   8942       #"spce.lt", line 22
$/bond:wat[18][9][16]/OH1   8943       #"spce.lt", line 21
$/bond:wat[18][9][16]/OH2   8944       #"spce.lt", line 22
$/bond:wat[18][9][17]/OH1   8945       #"spce.lt", line 21
$/bond:wat[18][9][17]/OH2   8946       #"spce.lt", line 22
$/bond:wat[18][9][18]/OH1   8947       #"spce.lt", line 21
$/bond:wat[18][9][18]/OH2   8948       #"spce.lt", line 22
$/bond:wat[18][9][19]/OH1   8949       #"spce.lt", line 21
$/bond:wat[18][9][19]/OH2   8950       #"spce.lt", line 22
$/bond:wat[18][10][0]/OH1   8951       #"spce.lt", line 21
$/bond:wat[18][10][0]/OH2   8952       #"spce.lt", line 22
$/bond:wat[18][10][1]/OH1   8953       #"spce.lt", line 21
$/bond:wat[18][10][1]/OH2   8954       #"spce.lt", line 22
$/bond:wat[18][10][2]/OH1   8955       #"spce.lt", line 21
$/bond:wat[18][10][2]/OH2   8956       #"spce.lt", line 22
$/bond:wat[18][10][3]/OH1   8957       #"spce.lt", line 21
$/bond:wat[18][10][3]/OH2   8958       #"spce.lt", line 22
$/bond:wat[18][10][4]/OH1   8959       #"spce.lt", line 21
$/bond:wat[18][10][4]/OH2   8960       #"spce.lt", line 22
$/bond:wat[18][10][5]/OH1   8961       #"spce.lt", line 21
$/bond:wat[18][10][5]/OH2   8962       #"spce.lt", line 22
$/bond:wat[18][10][6]/OH1   8963       #"spce.lt", line 21
$/bond:wat[18][10][6]/OH2   8964       #"spce.lt", line 22
$/bond:wat[18][10][7]/OH1   8965       #"spce.lt", line 21
$/bond:wat[18][10][7]/OH2   8966       #"spce.lt", line 22
$/bond:wat[18][10][8]/OH1   8967       #"spce.lt", line 21
$/bond:wat[18][10][8]/OH2   8968       #"spce.lt", line 22
$/bond:wat[18][10][9]/OH1   8969       #"spce.lt", line 21
$/bond:wat[18][10][9]/OH2   8970       #"spce.lt", line 22
$/bond:wat[18][10][10]/OH1   8971       #"spce.lt", line 21
$/bond:wat[18][10][10]/OH2   8972       #"spce.lt", line 22
$/bond:wat[18][10][11]/OH1   8973       #"spce.lt", line 21
$/bond:wat[18][10][11]/OH2   8974       #"spce.lt", line 22
$/bond:wat[18][10][12]/OH1   8975       #"spce.lt", line 21
$/bond:wat[18][10][12]/OH2   8976       #"spce.lt", line 22
$/bond:wat[18][10][13]/OH1   8977       #"spce.lt", line 21
$/bond:wat[18][10][13]/OH2   8978       #"spce.lt", line 22
$/bond:wat[18][10][14]/OH1   8979       #"spce.lt", line 21
$/bond:wat[18][10][14]/OH2   8980       #"spce.lt", line 22
$/bond:wat[18][10][15]/OH1   8981       #"spce.lt", line 21
$/bond:wat[18][10][15]/OH2   8982       #"spce.lt", line 22
$/bond:wat[18][10][16]/OH1   8983       #"spce.lt", line 21
$/bond:wat[18][10][16]/OH2   8984       #"spce.lt", line 22
$/bond:wat[18][10][17]/OH1   8985       #"spce.lt", line 21
$/bond:wat[18][10][17]/OH2   8986       #"spce.lt", line 22
$/bond:wat[18][10][18]/OH1   8987       #"spce.lt", line 21
$/bond:wat[18][10][18]/OH2   8988       #"spce.lt", line 22
$/bond:wat[18][10][19]/OH1   8989       #"spce.lt", line 21
$/bond:wat[18][10][19]/OH2   8990       #"spce.lt", line 22
$/bond:wat[18][11][0]/OH1   8991       #"spce.lt", line 21
$/bond:wat[18][11][0]/OH2   8992       #"spce.lt", line 22
$/bond:wat[18][11][1]/OH1   8993       #"spce.lt", line 21
$/bond:wat[18][11][1]/OH2   8994       #"spce.lt", line 22
$/bond:wat[18][11][2]/OH1   8995       #"spce.lt", line 21
$/bond:wat[18][11][2]/OH2   8996       #"spce.lt", line 22
$/bond:wat[18][11][3]/OH1   8997       #"spce.lt", line 21
$/bond:wat[18][11][3]/OH2   8998       #"spce.lt", line 22
$/bond:wat[18][11][4]/OH1   8999       #"spce.lt", line 21
$/bond:wat[18][11][4]/OH2   9000       #"spce.lt", line 22
$/bond:wat[18][11][5]/OH1   9001       #"spce.lt", line 21
$/bond:wat[18][11][5]/OH2   9002       #"spce.lt", line 22
$/bond:wat[18][11][6]/OH1   9003       #"spce.lt", line 21
$/bond:wat[18][11][6]/OH2   9004       #"spce.lt", line 22
$/bond:wat[18][11][7]/OH1   9005       #"spce.lt", line 21
$/bond:wat[18][11][7]/OH2   9006       #"spce.lt", line 22
$/bond:wat[18][11][8]/OH1   9007       #"spce.lt", line 21
$/bond:wat[18][11][8]/OH2   9008       #"spce.lt", line 22
$/bond:wat[18][11][9]/OH1   9009       #"spce.lt", line 21
$/bond:wat[18][11][9]/OH2   9010       #"spce.lt", line 22
$/bond:wat[18][11][10]/OH1   9011       #"spce.lt", line 21
$/bond:wat[18][11][10]/OH2   9012       #"spce.lt", line 22
$/bond:wat[18][11][11]/OH1   9013       #"spce.lt", line 21
$/bond:wat[18][11][11]/OH2   9014       #"spce.lt", line 22
$/bond:wat[18][11][12]/OH1   9015       #"spce.lt", line 21
$/bond:wat[18][11][12]/OH2   9016       #"spce.lt", line 22
$/bond:wat[18][11][13]/OH1   9017       #"spce.lt", line 21
$/bond:wat[18][11][13]/OH2   9018       #"spce.lt", line 22
$/bond:wat[18][11][14]/OH1   9019       #"spce.lt", line 21
$/bond:wat[18][11][14]/OH2   9020       #"spce.lt", line 22
$/bond:wat[18][11][15]/OH1   9021       #"spce.lt", line 21
$/bond:wat[18][11][15]/OH2   9022       #"spce.lt", line 22
$/bond:wat[18][11][16]/OH1   9023       #"spce.lt", line 21
$/bond:wat[18][11][16]/OH2   9024       #"spce.lt", line 22
$/bond:wat[18][11][17]/OH1   9025       #"spce.lt", line 21
$/bond:wat[18][11][17]/OH2   9026       #"spce.lt", line 22
$/bond:wat[18][11][18]/OH1   9027       #"spce.lt", line 21
$/bond:wat[18][11][18]/OH2   9028       #"spce.lt", line 22
$/bond:wat[18][11][19]/OH1   9029       #"spce.lt", line 21
$/bond:wat[18][11][19]/OH2   9030       #"spce.lt", line 22
$/bond:wat[18][12][0]/OH1   9031       #"spce.lt", line 21
$/bond:wat[18][12][0]/OH2   9032       #"spce.lt", line 22
$/bond:wat[18][12][1]/OH1   9033       #"spce.lt", line 21
$/bond:wat[18][12][1]/OH2   9034       #"spce.lt", line 22
$/bond:wat[18][12][2]/OH1   9035       #"spce.lt", line 21
$/bond:wat[18][12][2]/OH2   9036       #"spce.lt", line 22
$/bond:wat[18][12][3]/OH1   9037       #"spce.lt", line 21
$/bond:wat[18][12][3]/OH2   9038       #"spce.lt", line 22
$/bond:wat[18][12][4]/OH1   9039       #"spce.lt", line 21
$/bond:wat[18][12][4]/OH2   9040       #"spce.lt", line 22
$/bond:wat[18][12][5]/OH1   9041       #"spce.lt", line 21
$/bond:wat[18][12][5]/OH2   9042       #"spce.lt", line 22
$/bond:wat[18][12][6]/OH1   9043       #"spce.lt", line 21
$/bond:wat[18][12][6]/OH2   9044       #"spce.lt", line 22
$/bond:wat[18][12][7]/OH1   9045       #"spce.lt", line 21
$/bond:wat[18][12][7]/OH2   9046       #"spce.lt", line 22
$/bond:wat[18][12][8]/OH1   9047       #"spce.lt", line 21
$/bond:wat[18][12][8]/OH2   9048       #"spce.lt", line 22
$/bond:wat[18][12][9]/OH1   9049       #"spce.lt", line 21
$/bond:wat[18][12][9]/OH2   9050       #"spce.lt", line 22
$/bond:wat[18][12][10]/OH1   9051       #"spce.lt", line 21
$/bond:wat[18][12][10]/OH2   9052       #"spce.lt", line 22
$/bond:wat[18][12][11]/OH1   9053       #"spce.lt", line 21
$/bond:wat[18][12][11]/OH2   9054       #"spce.lt", line 22
$/bond:wat[18][12][12]/OH1   9055       #"spce.lt", line 21
$/bond:wat[18][12][12]/OH2   9056       #"spce.lt", line 22
$/bond:wat[18][12][13]/OH1   9057       #"spce.lt", line 21
$/bond:wat[18][12][13]/OH2   9058       #"spce.lt", line 22
$/bond:wat[18][12][14]/OH1   9059       #"spce.lt", line 21
$/bond:wat[18][12][14]/OH2   9060       #"spce.lt", line 22
$/bond:wat[18][12][15]/OH1   9061       #"spce.lt", line 21
$/bond:wat[18][12][15]/OH2   9062       #"spce.lt", line 22
$/bond:wat[18][12][16]/OH1   9063       #"spce.lt", line 21
$/bond:wat[18][12][16]/OH2   9064       #"spce.lt", line 22
$/bond:wat[18][12][17]/OH1   9065       #"spce.lt", line 21
$/bond:wat[18][12][17]/OH2   9066       #"spce.lt", line 22
$/bond:wat[18][12][18]/OH1   9067       #"spce.lt", line 21
$/bond:wat[18][12][18]/OH2   9068       #"spce.lt", line 22
$/bond:wat[18][12][19]/OH1   9069       #"spce.lt", line 21
$/bond:wat[18][12][19]/OH2   9070       #"spce.lt", line 22
$/bond:wat[18][13][0]/OH1   9071       #"spce.lt", line 21
$/bond:wat[18][13][0]/OH2   9072       #"spce.lt", line 22
$/bond:wat[18][13][1]/OH1   9073       #"spce.lt", line 21
$/bond:wat[18][13][1]/OH2   9074       #"spce.lt", line 22
$/bond:wat[18][13][2]/OH1   9075       #"spce.lt", line 21
$/bond:wat[18][13][2]/OH2   9076       #"spce.lt", line 22
$/bond:wat[18][13][3]/OH1   9077       #"spce.lt", line 21
$/bond:wat[18][13][3]/OH2   9078       #"spce.lt", line 22
$/bond:wat[18][13][4]/OH1   9079       #"spce.lt", line 21
$/bond:wat[18][13][4]/OH2   9080       #"spce.lt", line 22
$/bond:wat[18][13][5]/OH1   9081       #"spce.lt", line 21
$/bond:wat[18][13][5]/OH2   9082       #"spce.lt", line 22
$/bond:wat[18][13][6]/OH1   9083       #"spce.lt", line 21
$/bond:wat[18][13][6]/OH2   9084       #"spce.lt", line 22
$/bond:wat[18][13][7]/OH1   9085       #"spce.lt", line 21
$/bond:wat[18][13][7]/OH2   9086       #"spce.lt", line 22
$/bond:wat[18][13][8]/OH1   9087       #"spce.lt", line 21
$/bond:wat[18][13][8]/OH2   9088       #"spce.lt", line 22
$/bond:wat[18][13][9]/OH1   9089       #"spce.lt", line 21
$/bond:wat[18][13][9]/OH2   9090       #"spce.lt", line 22
$/bond:wat[18][13][10]/OH1   9091       #"spce.lt", line 21
$/bond:wat[18][13][10]/OH2   9092       #"spce.lt", line 22
$/bond:wat[18][13][11]/OH1   9093       #"spce.lt", line 21
$/bond:wat[18][13][11]/OH2   9094       #"spce.lt", line 22
$/bond:wat[18][13][12]/OH1   9095       #"spce.lt", line 21
$/bond:wat[18][13][12]/OH2   9096       #"spce.lt", line 22
$/bond:wat[18][13][13]/OH1   9097       #"spce.lt", line 21
$/bond:wat[18][13][13]/OH2   9098       #"spce.lt", line 22
$/bond:wat[18][13][14]/OH1   9099       #"spce.lt", line 21
$/bond:wat[18][13][14]/OH2   9100       #"spce.lt", line 22
$/bond:wat[18][13][15]/OH1   9101       #"spce.lt", line 21
$/bond:wat[18][13][15]/OH2   9102       #"spce.lt", line 22
$/bond:wat[18][13][16]/OH1   9103       #"spce.lt", line 21
$/bond:wat[18][13][16]/OH2   9104       #"spce.lt", line 22
$/bond:wat[18][13][17]/OH1   9105       #"spce.lt", line 21
$/bond:wat[18][13][17]/OH2   9106       #"spce.lt", line 22
$/bond:wat[18][13][18]/OH1   9107       #"spce.lt", line 21
$/bond:wat[18][13][18]/OH2   9108       #"spce.lt", line 22
$/bond:wat[18][13][19]/OH1   9109       #"spce.lt", line 21
$/bond:wat[18][13][19]/OH2   9110       #"spce.lt", line 22
$/bond:wat[18][14][0]/OH1   9111       #"spce.lt", line 21
$/bond:wat[18][14][0]/OH2   9112       #"spce.lt", line 22
$/bond:wat[18][14][1]/OH1   9113       #"spce.lt", line 21
$/bond:wat[18][14][1]/OH2   9114       #"spce.lt", line 22
$/bond:wat[18][14][2]/OH1   9115       #"spce.lt", line 21
$/bond:wat[18][14][2]/OH2   9116       #"spce.lt", line 22
$/bond:wat[18][14][3]/OH1   9117       #"spce.lt", line 21
$/bond:wat[18][14][3]/OH2   9118       #"spce.lt", line 22
$/bond:wat[18][14][4]/OH1   9119       #"spce.lt", line 21
$/bond:wat[18][14][4]/OH2   9120       #"spce.lt", line 22
$/bond:wat[18][14][5]/OH1   9121       #"spce.lt", line 21
$/bond:wat[18][14][5]/OH2   9122       #"spce.lt", line 22
$/bond:wat[18][14][6]/OH1   9123       #"spce.lt", line 21
$/bond:wat[18][14][6]/OH2   9124       #"spce.lt", line 22
$/bond:wat[18][14][7]/OH1   9125       #"spce.lt", line 21
$/bond:wat[18][14][7]/OH2   9126       #"spce.lt", line 22
$/bond:wat[18][14][8]/OH1   9127       #"spce.lt", line 21
$/bond:wat[18][14][8]/OH2   9128       #"spce.lt", line 22
$/bond:wat[18][14][9]/OH1   9129       #"spce.lt", line 21
$/bond:wat[18][14][9]/OH2   9130       #"spce.lt", line 22
$/bond:wat[18][14][10]/OH1   9131       #"spce.lt", line 21
$/bond:wat[18][14][10]/OH2   9132       #"spce.lt", line 22
$/bond:wat[18][14][11]/OH1   9133       #"spce.lt", line 21
$/bond:wat[18][14][11]/OH2   9134       #"spce.lt", line 22
$/bond:wat[18][14][12]/OH1   9135       #"spce.lt", line 21
$/bond:wat[18][14][12]/OH2   9136       #"spce.lt", line 22
$/bond:wat[18][14][13]/OH1   9137       #"spce.lt", line 21
$/bond:wat[18][14][13]/OH2   9138       #"spce.lt", line 22
$/bond:wat[18][14][14]/OH1   9139       #"spce.lt", line 21
$/bond:wat[18][14][14]/OH2   9140       #"spce.lt", line 22
$/bond:wat[18][14][15]/OH1   9141       #"spce.lt", line 21
$/bond:wat[18][14][15]/OH2   9142       #"spce.lt", line 22
$/bond:wat[18][14][16]/OH1   9143       #"spce.lt", line 21
$/bond:wat[18][14][16]/OH2   9144       #"spce.lt", line 22
$/bond:wat[18][14][17]/OH1   9145       #"spce.lt", line 21
$/bond:wat[18][14][17]/OH2   9146       #"spce.lt", line 22
$/bond:wat[18][14][18]/OH1   9147       #"spce.lt", line 21
$/bond:wat[18][14][18]/OH2   9148       #"spce.lt", line 22
$/bond:wat[18][14][19]/OH1   9149       #"spce.lt", line 21
$/bond:wat[18][14][19]/OH2   9150       #"spce.lt", line 22
$/bond:wat[18][15][0]/OH1   9151       #"spce.lt", line 21
$/bond:wat[18][15][0]/OH2   9152       #"spce.lt", line 22
$/bond:wat[18][15][1]/OH1   9153       #"spce.lt", line 21
$/bond:wat[18][15][1]/OH2   9154       #"spce.lt", line 22
$/bond:wat[18][15][2]/OH1   9155       #"spce.lt", line 21
$/bond:wat[18][15][2]/OH2   9156       #"spce.lt", line 22
$/bond:wat[18][15][3]/OH1   9157       #"spce.lt", line 21
$/bond:wat[18][15][3]/OH2   9158       #"spce.lt", line 22
$/bond:wat[18][15][4]/OH1   9159       #"spce.lt", line 21
$/bond:wat[18][15][4]/OH2   9160       #"spce.lt", line 22
$/bond:wat[18][15][5]/OH1   9161       #"spce.lt", line 21
$/bond:wat[18][15][5]/OH2   9162       #"spce.lt", line 22
$/bond:wat[18][15][6]/OH1   9163       #"spce.lt", line 21
$/bond:wat[18][15][6]/OH2   9164       #"spce.lt", line 22
$/bond:wat[18][15][7]/OH1   9165       #"spce.lt", line 21
$/bond:wat[18][15][7]/OH2   9166       #"spce.lt", line 22
$/bond:wat[18][15][8]/OH1   9167       #"spce.lt", line 21
$/bond:wat[18][15][8]/OH2   9168       #"spce.lt", line 22
$/bond:wat[18][15][9]/OH1   9169       #"spce.lt", line 21
$/bond:wat[18][15][9]/OH2   9170       #"spce.lt", line 22
$/bond:wat[18][15][10]/OH1   9171       #"spce.lt", line 21
$/bond:wat[18][15][10]/OH2   9172       #"spce.lt", line 22
$/bond:wat[18][15][11]/OH1   9173       #"spce.lt", line 21
$/bond:wat[18][15][11]/OH2   9174       #"spce.lt", line 22
$/bond:wat[18][15][12]/OH1   9175       #"spce.lt", line 21
$/bond:wat[18][15][12]/OH2   9176       #"spce.lt", line 22
$/bond:wat[18][15][13]/OH1   9177       #"spce.lt", line 21
$/bond:wat[18][15][13]/OH2   9178       #"spce.lt", line 22
$/bond:wat[18][15][14]/OH1   9179       #"spce.lt", line 21
$/bond:wat[18][15][14]/OH2   9180       #"spce.lt", line 22
$/bond:wat[18][15][15]/OH1   9181       #"spce.lt", line 21
$/bond:wat[18][15][15]/OH2   9182       #"spce.lt", line 22
$/bond:wat[18][15][16]/OH1   9183       #"spce.lt", line 21
$/bond:wat[18][15][16]/OH2   9184       #"spce.lt", line 22
$/bond:wat[18][15][17]/OH1   9185       #"spce.lt", line 21
$/bond:wat[18][15][17]/OH2   9186       #"spce.lt", line 22
$/bond:wat[18][15][18]/OH1   9187       #"spce.lt", line 21
$/bond:wat[18][15][18]/OH2   9188       #"spce.lt", line 22
$/bond:wat[18][15][19]/OH1   9189       #"spce.lt", line 21
$/bond:wat[18][15][19]/OH2   9190       #"spce.lt", line 22
$/bond:wat[18][16][0]/OH1   9191       #"spce.lt", line 21
$/bond:wat[18][16][0]/OH2   9192       #"spce.lt", line 22
$/bond:wat[18][16][1]/OH1   9193       #"spce.lt", line 21
$/bond:wat[18][16][1]/OH2   9194       #"spce.lt", line 22
$/bond:wat[18][16][2]/OH1   9195       #"spce.lt", line 21
$/bond:wat[18][16][2]/OH2   9196       #"spce.lt", line 22
$/bond:wat[18][16][3]/OH1   9197       #"spce.lt", line 21
$/bond:wat[18][16][3]/OH2   9198       #"spce.lt", line 22
$/bond:wat[18][16][4]/OH1   9199       #"spce.lt", line 21
$/bond:wat[18][16][4]/OH2   9200       #"spce.lt", line 22
$/bond:wat[18][16][5]/OH1   9201       #"spce.lt", line 21
$/bond:wat[18][16][5]/OH2   9202       #"spce.lt", line 22
$/bond:wat[18][16][6]/OH1   9203       #"spce.lt", line 21
$/bond:wat[18][16][6]/OH2   9204       #"spce.lt", line 22
$/bond:wat[18][16][7]/OH1   9205       #"spce.lt", line 21
$/bond:wat[18][16][7]/OH2   9206       #"spce.lt", line 22
$/bond:wat[18][16][8]/OH1   9207       #"spce.lt", line 21
$/bond:wat[18][16][8]/OH2   9208       #"spce.lt", line 22
$/bond:wat[18][16][9]/OH1   9209       #"spce.lt", line 21
$/bond:wat[18][16][9]/OH2   9210       #"spce.lt", line 22
$/bond:wat[18][16][10]/OH1   9211       #"spce.lt", line 21
$/bond:wat[18][16][10]/OH2   9212       #"spce.lt", line 22
$/bond:wat[18][16][11]/OH1   9213       #"spce.lt", line 21
$/bond:wat[18][16][11]/OH2   9214       #"spce.lt", line 22
$/bond:wat[18][16][12]/OH1   9215       #"spce.lt", line 21
$/bond:wat[18][16][12]/OH2   9216       #"spce.lt", line 22
$/bond:wat[18][16][13]/OH1   9217       #"spce.lt", line 21
$/bond:wat[18][16][13]/OH2   9218       #"spce.lt", line 22
$/bond:wat[18][16][14]/OH1   9219       #"spce.lt", line 21
$/bond:wat[18][16][14]/OH2   9220       #"spce.lt", line 22
$/bond:wat[18][16][15]/OH1   9221       #"spce.lt", line 21
$/bond:wat[18][16][15]/OH2   9222       #"spce.lt", line 22
$/bond:wat[18][16][16]/OH1   9223       #"spce.lt", line 21
$/bond:wat[18][16][16]/OH2   9224       #"spce.lt", line 22
$/bond:wat[18][16][17]/OH1   9225       #"spce.lt", line 21
$/bond:wat[18][16][17]/OH2   9226       #"spce.lt", line 22
$/bond:wat[18][16][18]/OH1   9227       #"spce.lt", line 21
$/bond:wat[18][16][18]/OH2   9228       #"spce.lt", line 22
$/bond:wat[18][16][19]/OH1   9229       #"spce.lt", line 21
$/bond:wat[18][16][19]/OH2   9230       #"spce.lt", line 22
$/bond:wat[18][17][0]/OH1   9231       #"spce.lt", line 21
$/bond:wat[18][17][0]/OH2   9232       #"spce.lt", line 22
$/bond:wat[18][17][1]/OH1   9233       #"spce.lt", line 21
$/bond:wat[18][17][1]/OH2   9234       #"spce.lt", line 22
$/bond:wat[18][17][2]/OH1   9235       #"spce.lt", line 21
$/bond:wat[18][17][2]/OH2   9236       #"spce.lt", line 22
$/bond:wat[18][17][3]/OH1   9237       #"spce.lt", line 21
$/bond:wat[18][17][3]/OH2   9238       #"spce.lt", line 22
$/bond:wat[18][17][4]/OH1   9239       #"spce.lt", line 21
$/bond:wat[18][17][4]/OH2   9240       #"spce.lt", line 22
$/bond:wat[18][17][5]/OH1   9241       #"spce.lt", line 21
$/bond:wat[18][17][5]/OH2   9242       #"spce.lt", line 22
$/bond:wat[18][17][6]/OH1   9243       #"spce.lt", line 21
$/bond:wat[18][17][6]/OH2   9244       #"spce.lt", line 22
$/bond:wat[18][17][7]/OH1   9245       #"spce.lt", line 21
$/bond:wat[18][17][7]/OH2   9246       #"spce.lt", line 22
$/bond:wat[18][17][8]/OH1   9247       #"spce.lt", line 21
$/bond:wat[18][17][8]/OH2   9248       #"spce.lt", line 22
$/bond:wat[18][17][9]/OH1   9249       #"spce.lt", line 21
$/bond:wat[18][17][9]/OH2   9250       #"spce.lt", line 22
$/bond:wat[18][17][10]/OH1   9251       #"spce.lt", line 21
$/bond:wat[18][17][10]/OH2   9252       #"spce.lt", line 22
$/bond:wat[18][17][11]/OH1   9253       #"spce.lt", line 21
$/bond:wat[18][17][11]/OH2   9254       #"spce.lt", line 22
$/bond:wat[18][17][12]/OH1   9255       #"spce.lt", line 21
$/bond:wat[18][17][12]/OH2   9256       #"spce.lt", line 22
$/bond:wat[18][17][13]/OH1   9257       #"spce.lt", line 21
$/bond:wat[18][17][13]/OH2   9258       #"spce.lt", line 22
$/bond:wat[18][17][14]/OH1   9259       #"spce.lt", line 21
$/bond:wat[18][17][14]/OH2   9260       #"spce.lt", line 22
$/bond:wat[18][17][15]/OH1   9261       #"spce.lt", line 21
$/bond:wat[18][17][15]/OH2   9262       #"spce.lt", line 22
$/bond:wat[18][17][16]/OH1   9263       #"spce.lt", line 21
$/bond:wat[18][17][16]/OH2   9264       #"spce.lt", line 22
$/bond:wat[18][17][17]/OH1   9265       #"spce.lt", line 21
$/bond:wat[18][17][17]/OH2   9266       #"spce.lt", line 22
$/bond:wat[18][17][18]/OH1   9267       #"spce.lt", line 21
$/bond:wat[18][17][18]/OH2   9268       #"spce.lt", line 22
$/bond:wat[18][17][19]/OH1   9269       #"spce.lt", line 21
